-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\360781bb45f32c15cf2f5ea5dde54f35\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\360781bb45f32c15cf2f5ea5dde54f35\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e39bb9e78390fb5156f0d714afda227d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e39bb9e78390fb5156f0d714afda227d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\21f410e99a11fa19f014fe27b3b61a04\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\21f410e99a11fa19f014fe27b3b61a04\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\947e94385a77bbd6313ca0152400104c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\947e94385a77bbd6313ca0152400104c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a746144df2706fec3017f39c3942bc2c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a746144df2706fec3017f39c3942bc2c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\212794b684979a43f2700bea412177c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\212794b684979a43f2700bea412177c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\378c04abae289e6640d3db4339898018\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\378c04abae289e6640d3db4339898018\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9fe6cb80d9f23a2bc38c992cdd2b0c55\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9fe6cb80d9f23a2bc38c992cdd2b0c55\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\55af76159d82015488f08a6f6f571fe4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\55af76159d82015488f08a6f6f571fe4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68d0bab1086826182965f002a1e7d45f\transformed\jetified-common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68d0bab1086826182965f002a1e7d45f\transformed\jetified-common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\7e14d84a7327dba91f2cb0fbd524d42c\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\7e14d84a7327dba91f2cb0fbd524d42c\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8502c4c504c66fbe60e0f1ce8057d6c5\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8502c4c504c66fbe60e0f1ce8057d6c5\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0927615fc18be9b0b9ba1adbfaf05048\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0927615fc18be9b0b9ba1adbfaf05048\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcc2539a63eaa56aeeafb17b98ff246a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcc2539a63eaa56aeeafb17b98ff246a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4847f95f24052e2d07bf2cb67b2a543a\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4847f95f24052e2d07bf2cb67b2a543a\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9edc76e81bdec186c7db7da3c4bf9e82\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9edc76e81bdec186c7db7da3c4bf9e82\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff283bf6c2c7da9bc3b544a9f25810cf\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff283bf6c2c7da9bc3b544a9f25810cf\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\86349dee09a652b99d2dddcee0895c8e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\86349dee09a652b99d2dddcee0895c8e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c741340a997f697ccf6186414653e3c2\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c741340a997f697ccf6186414653e3c2\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\10f7a0b30440098fa92246d100cdf73d\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\10f7a0b30440098fa92246d100cdf73d\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\89b266d143938fbf0bf09380ee04e000\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\89b266d143938fbf0bf09380ee04e000\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d84e7ee7a658cfecb18f6bd217c54373\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d84e7ee7a658cfecb18f6bd217c54373\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\730da0a846169efd43c6c5f204655105\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\730da0a846169efd43c6c5f204655105\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d64d82c81b99bf981f1064a871fc7be0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d64d82c81b99bf981f1064a871fc7be0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\32105850e163162d72436f8a3b3a9a0b\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\32105850e163162d72436f8a3b3a9a0b\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\094ba23820b9d196fd1e7f74a7f41bb0\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\094ba23820b9d196fd1e7f74a7f41bb0\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\150ac7e213493cec927db0178fd8708d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\150ac7e213493cec927db0178fd8708d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9dc3f6f8abea091e3085694a7a241712\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9dc3f6f8abea091e3085694a7a241712\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54e7d32f2604a96c3331dd4dbb576434\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54e7d32f2604a96c3331dd4dbb576434\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\43ffba65d64fab596dc5654d05385efe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\43ffba65d64fab596dc5654d05385efe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\bfc141f157020ae2fffaabd50dde0723\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\bfc141f157020ae2fffaabd50dde0723\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\13d2134e76fecbb878090255ab1aa862\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\13d2134e76fecbb878090255ab1aa862\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\5d089f2015f4f04c61f5207e60ca37d2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\5d089f2015f4f04c61f5207e60ca37d2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a568dc0178052d61b8a17d2b0497f50e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a568dc0178052d61b8a17d2b0497f50e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e7561e0a68763c2785430679dddc0a4\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e7561e0a68763c2785430679dddc0a4\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\005ade633614f1dfd2b9f900ab0049d4\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\005ade633614f1dfd2b9f900ab0049d4\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68efcf19379bce0257fc9db55c4b9663\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68efcf19379bce0257fc9db55c4b9663\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c0da5bb9f1149f7965f122125d362dfc\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c0da5bb9f1149f7965f122125d362dfc\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1a118605b043d061bb3788176d44b368\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1a118605b043d061bb3788176d44b368\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\2e621d28b09a3485a0a44d148b7e0d62\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\2e621d28b09a3485a0a44d148b7e0d62\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\cb8d27585795e14ef922a37cdee481b9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\cb8d27585795e14ef922a37cdee481b9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\faf0b5f7d65589b26cc52d1da504ec0c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\faf0b5f7d65589b26cc52d1da504ec0c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\49380b1222899d7fcb23de6a1aa3e621\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\49380b1222899d7fcb23de6a1aa3e621\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4c6adf7e5318b5669ed493a05f67e814\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4c6adf7e5318b5669ed493a05f67e814\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
